### facade-format-tests ###
[facade-format-tests/facade-format-tests] $ cargo test --package litchi --no-default-features --features docx,pptx,xls,xlsx --lib --tests --no-fail-fast -- --test-threads=1
     Running unittests src/bin/pptx_metadata_spool.rs (target/non-iwork-gate/debug/deps/pptx_metadata_spool-d1c1a9814f9b2720)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/pptx_native_copy_probe.rs (target/non-iwork-gate/debug/deps/pptx_native_copy_probe-5ee579fce11c113a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/pptx_semantic_inventory.rs (target/non-iwork-gate/debug/deps/pptx_semantic_inventory-eca89e851e1af483)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/xlsx_cell_values_abba.rs (target/non-iwork-gate/debug/deps/xlsx_cell_values_abba-b4e77ed82cd6e6ce)

running 2 tests
test xlsx_cell_values_abba_identity_tests::pinned_current_shape_identities_are_exact ... ok
test xlsx_cell_values_abba_identity_tests::pinned_current_shape_untouched_counts_are_exact ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/xlsx_merge_source_abba.rs (target/non-iwork-gate/debug/deps/xlsx_merge_source_abba-23aaf0d7b458d9d2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/xlsx_planning_guard.rs (target/non-iwork-gate/debug/deps/xlsx_planning_guard-050e7178cf98340b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/xml_stream_audit.rs (target/non-iwork-gate/debug/deps/xml_stream_audit-1a5d5c80264159dd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/zip_directory_spool.rs (target/non-iwork-gate/debug/deps/zip_directory_spool-bab87b43745cf986)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/xlsx_filesystem.rs (target/non-iwork-gate/debug/deps/xlsx_filesystem-9d54e2cfbfa6db15)

running 4 tests
test xlsx_file_cold_verified_is_eligible_or_explicitly_ineligible ... ok
test xlsx_file_selected_cell_runs_in_fresh_child_and_marks_cold_ineligible ... ok
test xlsx_file_selectors_run_as_two_samples_in_distinct_fresh_children ... ok
test xlsx_repeated_store_reacquisition_controls_report_structural_scope ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 78.83s

     Running tests/xlsx_planning_allocations.rs (target/non-iwork-gate/debug/deps/xlsx_planning_allocations-f9271fb10da9fb6b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

harness-tests exit=0
